Itens,Quantidade,Valor Total,Percentual,,
Bolo de chocolate,23,575,0.131,,
"Cuscuz, queijo e frango",23,388.7,0.131,,
Creme Cupuacu ,22,264,0.126,,
banana e canela ,22,220,0.126,,
bolo de milho p ,22,220,0.126,,
Schewepps,22,154,0.126,,
"Torta 12,5g",22,22,0.126,,
Croissant Creme,21,378,0.12,,
Mousse Maracujá e Chocolate,21,294,0.12,,
Paulista G,21,168,0.12,,
tomate,21,42,0.12,,
Torta de salsão ,20,254,0.114,,
Fanta Laranja,20,140,0.114,,
cebola ,20,40,0.114,,
Mousse Maracujá G,19,228,0.108,,
Bolo cenoura c/ chocolate pote,19,190,0.108,,
carne,19,114,0.108,,
Torta 175g,18,252,0.103,,
Cento de salgado ,17,1360,0.097,,
Brigadeiro Copo,17,119,0.097,,
Bolinha de queijo p,17,17,0.097,,
pote mineirinho ,16,160,0.091,,
Abacaxi c/ hortelã,15,105,0.086,,
Pingado P,15,60,0.086,,
Pastel P ,15,27.5,0.086,,
Mousse de Maracujá,14,98,0.08,,
Tapioca gelada,14,98,0.08,,
esfirra tradicional ,14,14,0.08,,
Mousse de limão G,13,156,0.074,,
Guaraná 600 ml,13,117,0.074,,
Folhado Calabresa ,12,144,0.069,,
Torta 50g,12,48,0.069,,
Kibe P,12,12,0.069,,
Bolo de mesclado,11,240,0.063,,
Copo da felicidade de uva,11,165,0.063,,
bolo de mandioca p ,11,110,0.063,,
Suco ONLY UVA,11,110,0.063,,
Coca Zero 600 ml ,11,99,0.063,,
H2OH!,11,77,0.063,,
oregano ,11,11,0.063,,
"Cuscuz, queijo e presunto",10,129,0.057,,
Del Valle,10,85,0.057,,
Chá gelado ,10,65,0.057,,
shot de limão,10,35,0.057,,
Bolo de laranja,9,225,0.051,,
Mousse Limão e Ganache,9,126,0.051,,
Queijo e Coco,9,90,0.051,,
Nhoque gaúcho pote ,9,90,0.051,,
Nescau G,9,54,0.051,,
presunto ,9,36,0.051,,
Joelho P,9,9,0.051,,
Torta de creme belga 1kg,8,640,0.046,,
JARRA Abacaxi c/ hortelã FRUTA ,8,160,0.046,,
Empada Carne de Sol,8,112,0.046,,
PÃO DE BATATA BAROA ,8,96,0.046,,
Kibe G,8,64,0.046,,
FOLHADO Frango ,8,16,0.046,,
Paulista P,8,8,0.046,,
Bolo de mandioca,7,175,0.04,,
Casadinho de Goiaba,7,84,0.04,,
Pão de mel,7,72,0.04,,
Quiche calabresa ,7,70,0.04,,
Palmier M,7,70,0.04,,
"Bolo laranja, fubá e canela P",7,70,0.04,,
Delícia de Minas G,7,35,0.04,,
Calabresa,7,28,0.04,,
Biscoito trançado ,7,14,0.04,,
Cento doces ,6,720,0.034,,
JARRA Morango FRUTA ,6,120,0.034,,
bolo de laranja ,6,60,0.034,,
Cappuccino gelado P,6,42,0.034,,
Ganache ,6,26,0.034,,
broa ,6,12,0.034,,
JARRA Maracujá FRUTA ,5,100,0.029,,
Quiche queijo e presunto,5,50,0.029,,
Biscoito Trançado ,5,50,0.029,,
Guaraná Zero 600 ml,5,45,0.029,,
Mousse de limão,5,35,0.029,,
Bolo de chocolate P,5,35,0.029,,
Morango,5,20,0.029,,
Torta 25g,5,10,0.029,,
Bolo de banana,4,120,0.023,,
Bolo de milho,4,100,0.023,,
Fubá mix G,4,100,0.023,,
Jarra goiaba ,4,80,0.023,,
LARANJU,4,48,0.023,,
semi-folhado queijo e presunto,4,40,0.023,,
Abacaxi FRUTA,4,40,0.023,,
Fatia bolo caseiro,4,20,0.023,,
Beijinho,4,20,0.023,,
requeijão ,4,16,0.023,,
catupiry,4,12,0.023,,
shot ,4,12,0.023,,
Quiche de queijo P,4,8,0.023,,
FOLHADO Presunto e queijo,4,8,0.023,,
Cento de salgado especial,3,360,0.017,,
"Bolo laranja, fubá e canela G",3,75,0.017,,
Bolo Cenoura c/ Chocolate P,3,45,0.017,,
religiosa de carne ,3,42,0.017,,
pe de moleque ,3,30,0.017,,
Goiaba FRUTA,3,30,0.017,,
Cupuaçu,3,21,0.017,,
Casadinho,3,15,0.017,,
Pão 3 queijos G,3,15,0.017,,
Torta de chocolate 1kg,2,160,0.011,,
Bolo cenoura com chocolate G,2,70,0.011,,
bolo fit,2,50,0.011,,
Empadão de pernil,2,40,0.011,,
JARRA Abacaxi FRUTA ,2,40,0.011,,
JARRA Caju,2,30,0.011,,
JARRA Morango,2,30,0.011,,
JARRA Maracujá,2,30,0.011,,
Mil Folhas Doce,2,26,0.011,,
Copo da Felicidade de morango p,2,24,0.011,,
Água Tônica,2,20,0.011,,
Gravatinha,2,20,0.011,,
Biscoito de Queijo,2,20,0.011,,
Pote Pimentinha,2,20,0.011,,
Limoneto,2,16,0.011,,
Caju,2,15,0.011,,
Peps Twist,2,14,0.011,,
Abacaxi,2,14,0.011,,
Cuscuz Infantil,2,11.8,0.011,,
Docinho de leite ninho,2,10,0.011,,
Leite quente P,2,4,0.011,,
Biscoito de queijo,2,3,0.011,,
MEIO CENTO DE SALGADO,1,40,0.006,,
JARRA Limão FRUTA ,1,20,0.006,,
Nevada,1,15,0.006,,
Cestinha Morango,1,13,0.006,,
Palmier,1,13,0.006,,
Folhado Romeu & Julieta G,1,12,0.006,,
semi-folhado banana e creme,1,12,0.006,,
Bolo de banana P,1,10,0.006,,
Milho c/ Mostarda e mel,1,9,0.006,,
bolo de laranja p ,1,7,0.006,,
bolo mesclado p,1,7,0.006,,
Bolo Banana Pedaço,1,7,0.006,,
Folhado calabresa P,1,2,0.006,,

